ds,yhat,yhat_lower,yhat_upper
2023-02-05,278.97291183939683,-37.79804944655943,605.6062708245618
2023-02-13,189.03914943891152,-130.4627631168504,494.8322492107275
2023-03-24,108.78414370044672,-206.13079511153063,423.86867234662185
2023-03-31,132.57455272018382,-227.7155515534608,463.57496919092364
2023-04-05,144.73064868121037,-179.43874693617005,458.1762959896492
2023-04-06,326.8779356288286,15.697216651637381,646.3656914126329
2023-04-17,161.77636440878103,-159.6874022533196,471.6147903628809
2023-04-22,176.3730581786815,-145.46415893859538,516.9215473804205
2023-04-26,152.50166699797646,-169.9349601392595,461.65049979507916
2023-05-01,108.4596084431714,-215.04878248250736,413.9382827777475
2023-05-05,125.28167959267128,-188.69062423639267,431.92563615649664
2023-05-12,108.01049075598198,-211.76060719153494,416.52142796288746
2023-05-26,275.015809389265,-48.00866587211625,589.0126943718959
2023-05-31,403.0218401922007,62.69150939825448,726.6615756328054
2023-06-04,541.4412848231116,237.47009351021669,859.7185531879885
2023-07-04,29.494493038445114,-291.120255727822,342.96991365228644
2023-07-06,231.33797033062078,-92.16938555294035,534.7376719610942
2023-07-09,32.085792804528666,-295.9068833371389,366.4330794843656
2023-07-14,47.861342726391285,-285.9404588468487,372.92667069929365
2023-07-30,175.76907839704234,-151.3125258442794,506.0654092322942
2023-08-11,31.448143544935448,-296.8601879666419,356.82296674595887
2023-08-13,17.619660356188263,-312.7359644231117,339.2350330115772
2023-09-01,289.24686313283087,-40.40543064391374,604.563241423615
2023-09-04,271.2213354002619,-67.13826958386878,600.6635901613187
2023-09-11,222.76053712757064,-103.4762769563149,558.3418950457105
2023-09-15,200.40624575181138,-125.61504247747638,529.0678418522116
2023-09-16,175.99841283333677,-152.50322538609396,497.2193449743971
2023-09-19,63.4829022080944,-277.91409595701344,382.7859752594579
2023-09-25,94.17484776682136,-241.15477256787224,405.5411637280744
2023-10-04,192.5848664611489,-133.318879575815,499.40394693694566
2023-10-11,231.66955838278807,-97.7830989926501,546.3603732777768
2023-10-18,189.06018758862643,-137.9670439423859,506.7105104925959
2023-10-23,124.03238603596691,-190.0431777992492,462.89582802727745
2023-11-02,360.1769738765063,56.72572705456898,688.2163780583744
2023-11-14,376.9025169748393,40.39611354630922,721.1436108440794
2023-11-18,504.3096387308549,196.01957989668625,819.6469359492431
2023-11-23,672.2958453863326,351.0924804522761,1016.0576631466283
2023-11-27,429.29488289270614,84.71070105191812,746.6889079718075
2023-11-28,362.0910010496168,57.943528379731084,673.2593111282333
2023-12-05,230.42233925031155,-104.32250326162139,559.8776315914732
2023-12-18,137.44253611510533,-177.50763078560894,464.04699950929324
2023-12-22,156.37662185859875,-157.0481980871788,467.1917272599803
2023-12-26,54.102903253827094,-279.3874798179435,356.7705804003431
2024-01-07,119.34893894855,-189.30266385067733,423.24184584207666
2024-01-14,178.40555378147718,-135.9258031858968,484.3637108418808
2024-01-15,159.14500179383623,-169.21358396934323,466.0547402203082
2024-01-18,399.22482773222464,55.36397867901032,714.9670142205978
2024-01-19,255.90654718528057,-71.66832301405714,567.5917474037785
2024-01-21,284.09828647353334,-50.28989619203661,607.2921309626417
2024-01-30,301.44689708322284,-7.842644617763733,624.9460672276061
2024-02-04,388.54009903597597,68.89623546571056,721.3558569704328
2024-02-05,352.25912629407657,34.960747568784534,663.6691786380094
2024-02-14,306.9626862814126,-23.69357233950384,612.8727001293518
2024-02-16,309.8364847978378,7.703851753331015,647.9374391397869
2024-03-09,243.0365105887218,-76.35774948313653,576.2287886771932
2024-03-18,182.79759965078227,-138.63191975434566,518.1212829642513
2024-03-22,213.07069848885968,-92.89275997528503,526.2976444321264
2024-03-26,132.23784525402183,-190.31461776560678,430.95540735309925
2024-03-28,385.55410688386837,72.06594914497536,716.7164561208831
2024-03-29,230.98941514908165,-92.72995470551993,556.910644550329
2024-03-30,225.91766020763959,-97.7927492050792,538.2614118144371
2024-03-31,238.0784917781361,-74.86794498966094,565.5993511481973
2024-04-10,277.4881615775241,-50.28417783751858,596.8787092592511
2024-04-22,252.49019279335405,-73.88482467453511,561.4512562380605
2024-04-25,434.8771889360551,100.45976559150377,749.714503662271
2024-05-03,235.80364553495014,-64.91473809934742,562.7906171204494
2024-05-08,199.53832705439146,-113.00230977308863,544.0399721166024
2024-05-11,202.63773984762219,-119.43411132720865,537.5130365589208
2024-05-16,388.5057625865663,101.80053676176847,714.9370868724766
2024-05-22,289.79608441188935,-9.063980085024186,598.9367018629156
2024-05-23,486.3215210189102,175.22797259918997,803.7441331442701
2024-05-25,363.3689036883652,40.06572197011924,692.54555353929
2024-05-27,390.9615390885211,70.95784712233394,721.9767672941183
2024-06-17,738.3456844679929,425.2559108844711,1068.3081940558018
2024-07-15,136.77632283342828,-186.67876979533366,475.03089685827496
2024-07-31,251.27040720144237,-55.852572978977754,558.3319427832203
2024-08-15,288.84858602619886,-18.64268009195044,607.4104874471623
2024-08-16,136.47285693499822,-179.7073355062448,457.56148210213934
2024-08-17,135.8741570217318,-163.70101510053067,448.9876418516736
2024-08-19,136.61671454252397,-191.66481238241118,469.7018901097663
2024-08-26,274.3973814129778,-50.51927699210647,604.4537540338572
2024-08-27,243.3068017933327,-77.58705641959881,564.5445316600412
2024-09-14,298.75145194269055,-25.15261874644438,622.9606436331616
2024-09-21,226.11887584050572,-106.04675903975951,547.5172686327498
2024-09-24,147.58668273560102,-176.9399732095912,443.68225289778314
2024-09-29,265.6023975234296,-45.400950171665805,574.0162720288331
2024-09-30,243.4353423113269,-95.84022045903474,596.2958935455524
2024-10-04,322.0735852389314,14.77649222350994,661.5397220339016
2024-10-07,309.1869823238742,-15.463763472822606,623.5298055970214
2024-10-17,472.7084369001319,142.45365811129733,781.4190034406522
2024-11-09,467.4407037348955,167.0909239936623,784.3344876919654
2024-11-13,546.8297202231292,229.22959414829765,881.5758718001451
2024-11-14,740.3636310124375,419.06608801655017,1063.5031060972576
2024-11-28,699.6967595570756,368.56656645078107,1016.9701463767205
2024-12-11,306.9611000894701,-33.35604085058825,643.32243060915
2024-12-14,287.6896921180354,-32.92205415630999,618.6437156655097
2024-12-19,429.4993012075764,103.85334372979943,754.1724387827536
2024-12-20,266.1803113805254,-49.83146490777607,583.1258748226014
2024-12-21,252.03640349699918,-65.70646552764686,579.5266945553144
2024-12-24,163.76225880599236,-160.42538178440753,485.83993540827146
2024-12-26,402.0124757064475,99.33545718041567,733.0758065346005
2024-12-28,225.24601917489065,-95.20960158264158,562.6709180584024
2024-12-29,228.4704572418785,-95.61837936455193,557.9859232869122
2024-12-31,139.30152778715578,-203.50141041457283,480.08647698569683
2025-01-02,381.7522477250927,65.99716961708636,699.9833509043535
2025-01-18,346.61209728178164,16.971165874504205,661.7952301963827
2025-01-27,442.02307370477826,102.50673728194101,739.1678188038861
2025-02-01,489.8543973125604,168.55369855099255,820.9027263762815
2025-02-22,374.31132526520446,63.50566855784987,684.7150295857463
2025-02-25,292.6346018314848,-37.758050353248144,640.1982572311213
2025-03-04,285.2029453617367,-15.047593244254518,617.0121734301206
2025-03-19,304.6431693110526,-55.87121085321105,644.4470074822747
2025-03-30,336.11897658377643,17.949628275646912,643.4791157108903
2025-04-02,339.39701208315984,14.013969335541685,679.1535294899642
2025-04-06,376.7131186142577,43.68079720205542,673.4463333395602
2025-04-07,349.39417703271636,18.742149117106145,671.1779124349293
2025-04-14,371.44435726252385,59.0359797629394,698.3106893834756
2025-04-20,397.5007965232416,59.19783784030371,741.7470794475248
2025-04-24,545.3887328797705,244.97362552804287,878.7421435752118
2025-04-28,330.9191665159552,8.852660389034668,636.8508982054107
2025-05-01,510.844556092137,195.98116239125352,817.5736830632554
2025-06-05,956.7441675745553,653.4873021468925,1266.1470442798704
2025-06-06,823.9416276474966,514.3958239925331,1145.8437726884936
2025-06-07,837.7552730761843,513.4533585292995,1152.8499012840446
2025-06-08,865.5995822873214,565.3362761483213,1197.365312606587
2025-06-09,850.9216872871875,509.91884431934443,1178.4488246334581
2025-06-10,814.6326296510724,504.6977275830944,1146.6164420251887
2025-06-11,894.7737058331247,582.1376788994363,1235.608159193843
2025-06-12,1077.5516949215018,752.7516792099899,1401.4957935395132
2025-06-13,920.4863280204954,589.6654610540493,1237.4922374920566
2025-06-14,907.9544706603119,599.0676510506994,1247.2304273569814
2025-06-15,907.7290878361154,565.8878202236665,1256.078115548515
2025-06-16,863.6631709913765,519.179802026791,1157.4999466455815
2025-06-17,797.1138432253597,452.0608123161519,1130.2338930673166
2025-06-18,846.6003282466381,520.610944123245,1186.794723161919
2025-06-19,998.8297491142455,671.6996360661611,1310.030535544114
2025-06-20,811.8343221021254,471.6620960850098,1121.8474276521972
2025-06-21,770.5046516655063,428.4981427843328,1102.6494996795338
2025-06-22,743.1174534950471,456.85999765393905,1074.5904402829012
2025-06-23,674.008158643836,334.95732510883965,983.6681302925564
2025-06-24,584.9838979947158,272.1619397549751,925.4590969085136
2025-06-25,614.9708373877967,305.5367372816104,951.0574803214464
2025-06-26,751.0301084245585,427.6186842933583,1070.4405422187956
2025-06-27,551.4861657766934,232.5353237030811,862.4018283246696
2025-06-28,501.45252154630197,170.14011570658218,803.4894050608207
2025-06-29,469.3534003004033,159.7229795149003,803.7071764216461
2025-06-30,399.59195010853665,73.19500135569396,721.9843341276232
2025-07-01,313.96065133138825,6.0259471050413635,606.9974837586234
2025-07-02,351.2879915700495,54.836450570678984,661.4362116616071
2025-07-03,498.4557020305,168.96941516450244,815.6575891346249
2025-07-04,313.5303863778146,-9.681464379096129,649.8210706976206
2025-07-05,281.2944419921009,-34.02037912669081,605.0176893661328
2025-07-06,269.7747162832417,-56.157779127270466,588.9897092022325
2025-07-07,222.91938397442624,-95.71331118063732,528.5663067706321
2025-07-08,162.01849246771621,-140.57853684171917,505.84327886633207
2025-07-09,225.3620083446492,-114.67948849461607,549.8763350380468
2025-07-10,399.26938989481505,81.83650707189162,713.6927871851404
2025-07-11,241.23421800753047,-78.98238430007186,563.5664281316749
2025-07-12,235.46846582784195,-91.7022031454936,548.9888278156468
2025-07-13,249.4445177256162,-81.72946048732572,555.1180726136467
2025-07-14,226.58508743080807,-90.67925774079012,553.7641314520204
2025-07-15,187.69615127814825,-139.5131066598344,508.6473416147987
2025-07-16,270.6364121777332,-58.501628701170254,577.3079457741903
2025-07-17,461.35702399185334,140.58718929396315,775.2587037128939
2025-07-18,317.0548437426198,3.118693118688013,638.4915319092295
2025-07-19,321.72356468729396,-21.334271940530922,623.4838877708379
2025-07-20,342.7006573809174,26.579716279559825,653.1729564289144
2025-07-21,323.3601342746668,16.716219935109,657.9120959524889
2025-07-22,284.5461725941533,-20.3001750295661,610.6451999002466
2025-07-23,364.24108552609135,55.43002578563167,681.8550379459513
2025-07-24,548.6014025475873,236.94008721596413,861.9211056852214
2025-07-25,395.10541370964273,72.86507025779301,725.0290102466341
2025-07-26,388.0966726391752,71.45924986142073,714.2048561172551
2025-07-27,395.3215779335565,83.861177636925,727.0316369045744
2025-07-28,360.61128712384095,31.00634447059914,664.3094674697365
2025-07-29,305.30327648477686,-26.30055776686241,629.0424655993179
2025-07-30,367.8963480166635,57.56857557443425,692.807898078669
2025-07-31,535.0731802905182,241.09446366062437,869.0200932450484
2025-08-01,364.8341296119598,9.86321120362832,679.5342204519604
2025-08-02,342.02713436055683,19.973961443825132,660.217122975079
2025-08-03,334.87219718816226,8.962888154555868,636.6583442457519
2025-08-04,287.6310417361707,-27.679323552894118,614.6922565865327
2025-08-05,222.01757788023392,-87.27091626726234,539.8976316037413
2025-08-06,276.843267217535,-65.70971378027238,600.3577596193974
2025-08-07,439.0317376599672,92.0857564963197,776.3385431487214
2025-08-08,266.7465607467956,-61.339157501247975,594.5941633962632
2025-08-09,244.91720099878194,-71.37362371272602,558.1322559122015
2025-08-10,241.76171354443701,-78.26689835244919,554.9171268443711
2025-08-11,201.45683042514503,-99.49252507641985,521.3255845776636
2025-08-12,145.5510543839469,-173.5638173395142,465.0703936123426
2025-08-13,212.61477793463536,-119.63582501919143,528.2311202669097
2025-08-14,389.26164600001033,90.29651243329921,713.352107208854
2025-08-15,233.28489186113828,-85.2235707651428,574.7941790104096
2025-08-16,229.19342361796575,-97.29736720842557,553.4056653460921
2025-08-17,244.74596315980062,-88.40798701342787,596.0319752693393
2025-08-18,223.63356919819842,-123.07032648207561,553.944027750757
2025-08-19,186.9058279674192,-127.83434511369437,481.0326019546869
2025-08-20,272.6343769630083,-40.40414321395323,593.5629764474345
2025-08-21,466.9476198475762,149.99635245582746,769.8998063383494
2025-08-22,327.18000417695066,38.53871892354973,652.545753946579
2025-08-23,337.42029278094554,27.7109837345774,669.8195939298666
2025-08-24,365.05680557011135,41.191545849157365,699.0365304390313
2025-08-25,353.46966801198613,44.00393400617985,692.370537315251
2025-08-26,323.4650924819476,-14.589322695260858,638.3600817365761
2025-08-27,412.9451453108928,81.58635905455496,750.5232175752085
2025-08-28,607.9466956657477,316.4953727845741,947.4166972685134
2025-08-29,465.7928108190471,159.89514488795953,783.8588527539217
2025-08-30,470.6409792416584,170.75884534428783,795.8596545656229
2025-08-31,490.0261478390575,166.61489899438325,817.2491447567961
2025-09-01,467.5486776872727,150.72166855322746,788.8660140758655
2025-09-02,424.3023691602827,110.08836912265735,730.6596774771991
2025-09-03,498.5361870042182,176.7271124363602,847.5868756587024
2025-09-04,676.6836073069828,344.2975178812892,1012.1200523068983
2025-09-05,516.503118469133,181.7368291753049,870.1024598883267
2025-09-06,502.61455953007476,185.4239929741637,844.3883510716066
2025-09-07,503.0296100457769,207.0452866211495,826.3623111381352
2025-09-08,461.8268806857861,116.27077261681998,784.5518464659302
2025-09-09,400.56710765087905,83.73199379488229,726.3584102105103
2025-09-10,457.9424314239063,138.8003626511094,803.2923653368388
2025-09-11,620.7940198641486,291.92477953358275,969.4866676823253
2025-09-12,447.2418847099311,132.76504648015938,785.3486209892548
2025-09-13,422.21186199895135,102.40561987531578,741.0653569686065
2025-09-14,413.95832022024103,91.58604433097564,731.8042768559792
2025-09-15,366.7332506105669,65.07564202384332,693.1292621104155
2025-09-16,302.1973981758295,-39.792671809289025,633.5423058804765
2025-09-17,359.067515447534,19.865838220246406,686.781876055844
2025-09-18,524.1340439598721,203.58195993116942,856.6717448382501
2025-09-19,355.3930599127841,36.77421291630759,660.4427076740335
2025-09-20,337.57738489390005,20.61544281476295,659.1192587896622
2025-09-21,338.6853009638886,9.732524092399743,696.2201394847368
2025-09-22,302.6573487677712,-30.78469228876646,616.9556650225685
2025-09-23,250.7966453088622,-62.854448185265205,604.3743718173274
2025-09-24,321.42654159573647,16.648046813452158,656.7819248643201
2025-09-25,500.91963086151924,187.8372506278366,862.942156441035
2025-09-26,346.84162535496654,32.52840716898439,673.8518957682727
2025-09-27,343.494668808421,1.3953571694205849,650.688939021012
2025-09-28,358.4581841498667,57.339393932893806,678.4672386709468
2025-09-29,335.27739883753304,-12.552322677921849,629.5588709776723
2025-09-30,294.8946609247072,-17.268799617526152,615.1161941811457
2025-10-01,375.31706420781205,53.91629711759852,680.2504349736323
2025-10-02,562.654121255342,220.66370166302062,895.3848910637129
2025-10-03,414.2687677484474,122.1740590707474,739.7031815961724
2025-10-04,414.32607440158176,72.56938737500397,720.7108886388748
2025-10-05,430.3376239527223,110.34930969983581,769.2510895578895
2025-10-06,405.85160608200897,82.90529896485133,705.128284453963
2025-10-07,361.88370858827295,48.65187940002506,689.3206761402807
2025-10-08,436.5823438932385,115.35168583724487,754.1836911858024
2025-10-09,616.2620250355928,290.95406301987884,920.166511434408
2025-10-10,458.54830225004065,169.74791040914985,795.5459421616699
2025-10-11,447.9188125789055,126.95332986159204,780.3617523518931
2025-10-12,452.238619569036,139.42303122541713,768.7306030177791
2025-10-13,415.4401525677449,101.44087408322052,723.9388774175407
2025-10-14,358.94311036280396,40.75939198505799,682.1614333886448
2025-10-15,421.3081763579818,94.33365188051596,750.2161215126513
2025-10-16,589.2586805625474,244.02561974564838,917.6605902302035
2025-10-17,420.81394467717615,101.79783870846688,739.2125729542843
2025-10-18,400.8191828877009,73.31471143485057,727.9922845736439
2025-10-19,397.4704417717902,83.96529385647482,705.385834881373
2025-10-20,354.9851728720607,29.905122267918745,686.1502007722493
2025-10-21,295.0140567531994,-43.19077018150185,630.9361308058085
2025-10-22,356.2881428798871,14.685738890423554,660.5409596424865
2025-10-23,525.6356150684926,211.9585199897467,855.0287496988375
2025-10-24,361.1120459999914,52.45451686742093,681.4983657899307
2025-10-25,347.52909009369756,33.85291801500018,686.8615531414566
2025-10-26,352.9801225354319,26.341463681617217,676.3193204452998
2025-10-27,321.5133897424007,-15.410398769416423,617.7778102864625
2025-10-28,274.5482102846951,-61.053107817184404,578.7018100713667
2025-10-29,350.52816183728726,15.181810825888707,680.7510635220623
2025-10-30,535.9453900942191,223.68391998090988,862.5915294953728
2025-10-31,388.4796893659074,66.3300604921107,712.5662413506057
2025-11-01,392.53705668183807,71.63619964128459,711.0624089540498
2025-11-02,415.7859530812554,83.93077804896974,738.1891204464843
2025-11-03,401.8415444473182,76.73930695484529,727.0202703052619
2025-11-04,371.6931573916216,58.3729401430478,671.4322935907406
2025-11-05,463.36858018150815,125.48119921254336,786.3792641519761
2025-11-06,662.9690454432268,322.8917494412578,994.2688921157443
2025-11-07,527.8182598041353,197.64829255966958,849.7353533157451
2025-11-08,542.0099201062203,218.016863759229,852.649046266694
2025-11-09,572.9517171435535,258.8747565562158,877.9550015961755
2025-11-10,564.0559021634849,222.22581125173323,889.6058847168483
2025-11-11,536.1714952862993,213.11541212944744,870.6504913597271
2025-11-12,627.2516541643747,334.2804036800649,958.4825294628208
2025-11-13,823.3899753221485,526.5466503007992,1158.9409357370362
2025-11-14,681.969077659109,356.0252219546292,1027.4026970590885
2025-11-15,687.2059407086178,378.08531849810464,1032.255766062362
2025-11-16,706.6920786513297,379.7440101103916,1045.3544179434707
2025-11-17,684.0787498260038,350.7566297590704,993.206239477513
2025-11-18,640.5024458119467,321.68878725419256,968.4144402049793
2025-11-19,714.2443787170528,387.33227827558136,1031.8991607460525
2025-11-20,891.7579688082631,586.2989532565961,1207.25112968135
2025-11-21,730.807934291204,416.0721747873457,1074.416424290501
2025-11-22,716.0057234317754,405.0214310448482,1039.860041521496
2025-11-23,715.3396452518214,383.59072293346526,1053.7681453594682
2025-11-24,672.8501735658209,344.2961680400008,995.2609500786544
2025-11-25,610.0459355499366,294.12455057253624,928.5295697695144
2025-11-26,665.5543552967442,348.5780362553586,991.3504249467873
2025-11-27,826.1411840914437,507.0096513152351,1148.655250967373
2025-11-28,649.8427204893126,325.8652651250654,982.7844017355404
2025-11-29,621.4956279718176,254.83839129103538,920.1317152962877
2025-11-30,609.2628360948639,280.1780344814429,915.3285332421912
2025-12-01,557.3060885118897,225.22071967628605,874.5094306190962
2025-12-02,487.2006946823922,177.19306733435576,827.7544570394415
2025-12-03,537.5864576819974,211.94114168951637,870.8724390232903
2025-12-04,695.1889687289096,370.00499607722463,996.881900541526
2025-12-05,517.9549891015706,210.30002970686144,861.3705163518447
2025-12-06,490.5867065256558,163.78328996705574,831.6394714963352
2025-12-07,481.07319697502226,162.51314915144977,805.4086850182058
2025-12-08,433.3694709741022,124.32665358606283,744.7989043109591
2025-12-09,368.81845338742596,32.8456967254523,680.2592559330724
2025-12-10,425.8096440554023,97.04506105013972,739.2465657676485
2025-12-11,590.8084144196371,291.6225363154061,929.4148991858847
2025-12-12,421.499421850842,68.71208835177161,731.3522173099263
2025-12-13,402.3286933732354,77.65778344619267,731.9770855564741
2025-12-14,401.042484626642,58.841824344010405,689.9288952985514
2025-12-15,361.37308481710477,52.31752189209741,692.4533864732955
2025-12-16,304.4667308660902,14.299726309181215,634.3801290751022
2025-12-17,368.5472200047654,61.24576650975665,694.8366420192556
2025-12-18,539.9490497439023,207.16729981187487,857.430793105246
2025-12-19,376.2634758525546,33.11305994257228,704.0701009051764
2025-12-20,361.8819862402928,24.703710673869715,672.5073899430744
2025-12-21,364.53528113180084,41.36188356433338,684.1995987169068
2025-12-22,327.9779530605904,2.5297841002635666,635.4098822694352
2025-12-23,273.414089667187,-52.72928138983213,576.5457112150161
2025-12-24,339.1574830479061,35.05844600978444,654.6148615499393
2025-12-25,511.6604004707069,185.71135303984124,827.450418900139
2025-12-26,348.6544602213976,28.126717876321983,663.1337809865162
2025-12-27,334.68828586988786,-17.87333831522543,657.4988011980345
2025-12-28,337.66022149864534,-5.82969296148856,688.2649987873164
2025-12-29,301.4965043231541,-34.305109236415504,609.5640627105297
2025-12-30,247.5703251690047,-106.81179563839405,578.803753119551
2025-12-31,314.35566628201326,-19.305414159434886,618.798130603428
2026-01-01,488.4500691392063,181.34082644505574,841.0568035185655
2026-01-02,327.7100601381917,-24.15140221080287,631.7165845837499
2026-01-03,316.7840724482601,-24.669250020824737,646.7935994550207
2026-01-04,323.64128771474486,0.10599178692118331,670.312104021958
2026-01-05,292.24690735169713,-12.483272406488823,620.9407856897365
2026-01-06,243.97936626075364,-104.14353123408489,575.9489559989552
2026-01-07,317.28342773026816,-34.29001435664522,642.6335338068462
2026-01-08,498.6933272715472,194.8778761286629,822.6482069011604
2026-01-09,345.96967402230734,54.767377993629026,666.3347377652029
2026-01-10,343.63489539277816,23.5053321750563,692.169559584901
2026-01-11,359.5055645800209,28.054335717646833,662.4690530976094
2026-01-12,337.37200801755256,5.0429605288950565,653.2024554040644
2026-01-13,298.4205679878414,-22.93625571495892,633.0070214891774
2026-01-14,380.8923010142009,61.42146920928244,736.745508402316
2026-01-15,571.1121060436351,239.50483522521546,893.1345386962518
2026-01-16,426.6318071198162,96.4213339517004,754.2827020950307
2026-01-17,431.77178769480014,106.91197481055892,761.5062528984498
2026-01-18,454.15932883309017,131.22391261971063,769.8811519805379
2026-01-19,437.41386775830625,119.54523429749801,767.7718258888254
2026-01-20,402.57438349756205,88.8279519046156,743.6822199651691
2026-01-21,487.7625388520026,174.7262657756905,826.3646723667313
2026-01-22,679.2154428037693,351.1894681178008,988.1761453832668
2026-01-23,534.4314533655665,227.4121324048132,855.5665684721878
2026-01-24,537.7135414247637,243.05488517007709,874.3929680656653
2026-01-25,556.7083214200809,234.86172493099846,864.1810582571213
2026-01-26,535.090950168252,215.19575379924459,844.5609584796841
2026-01-27,493.9911169197407,145.15538296571262,834.5195573779821
2026-01-28,571.6538008964596,256.13065738224645,872.1857471319229
2026-01-29,754.468736459774,426.5512508111073,1065.673810266108
2026-01-30,600.1121083873368,278.1234900069215,928.5695997560788
2026-01-31,593.0851235041795,281.4049501415208,932.7890951921919
2026-02-01,601.2477093144821,259.6804873262057,927.5878767191039
2026-02-02,568.4977004945176,248.06853798145102,874.9416013684873
2026-02-03,516.1909055931193,209.0723539496961,826.6395032153698
2026-02-04,582.7959041106673,247.6642701188514,899.373239633873
2026-02-05,754.917687348938,446.0208869842692,1078.8976638549923
2026-02-06,590.4338330063274,282.7484258619707,908.5140738140827
2026-02-07,574.028016465932,249.47767666194275,881.7761062028908
2026-02-08,573.7192508356343,245.59032937664014,881.3563783339827
2026-02-09,533.5373386077871,215.50932245728012,843.083610545491
2026-02-10,474.9400264852113,137.27838760291237,804.1953298670204
2026-02-11,536.4657871616024,228.21158852310754,859.2484004678415
2026-02-12,704.756387637598,397.9734149564339,1010.2012167436006
2026-02-13,537.6929516653805,197.69643432984367,847.7022862993256
2026-02-14,519.930308142903,174.77515976902265,840.1193152488612
2026-02-15,519.42797833927,196.75109274954153,864.1615262447785
2026-02-16,480.1282190405476,157.6839676479062,808.3162006906438
2026-02-17,423.3765231398714,104.61259365507127,746.4465075451487
2026-02-18,487.57839015525747,161.77125051274095,822.7819888549784
2026-02-19,659.226397305477,315.28746308978396,983.9283499413139
2026-02-20,496.0411362394601,170.34270303781085,807.1398847119582
2026-02-21,482.51065568113864,179.5855269654009,813.9200880058629
2026-02-22,486.4266069326833,179.78231692324323,796.7654645506894
2026-02-23,451.56735380629226,120.87955677760813,770.4313380678025
2026-02-24,399.123298090603,91.93192381694841,735.4418969767553
2026-02-25,467.3580922526056,173.26425975561034,795.2337372327099
2026-02-26,642.6396429744788,329.1431918821383,963.3381065104069
